:IPL_UNL
thread 'IPL_UNL'

if and
UNITED_MAP == 0
CLASSIC_CARMA_MAP < 1
then  

//SA IPLs
0777: delete_objects_in_object_group "carter"
0777: delete_objects_in_object_group "hold00"
0777: delete_objects_in_object_group "hold01"
0777: delete_objects_in_object_group "hold02"
0777: delete_objects_in_object_group "hold03"
0777: delete_objects_in_object_group "hold04"
0777: delete_objects_in_object_group "hold05"
0777: delete_objects_in_object_group "hold06"
0777: delete_objects_in_object_group "hold07"
0777: delete_objects_in_object_group "hold08"
0777: delete_objects_in_object_group "hold09"
0777: delete_objects_in_object_group "hold10"
0777: delete_objects_in_object_group "hold11"
0777: delete_objects_in_object_group "hold12"
0777: delete_objects_in_object_group "save01"
0777: delete_objects_in_object_group "save02"
0777: delete_objects_in_object_group "save03"
0777: delete_objects_in_object_group "save04"
0777: delete_objects_in_object_group "save05"
0777: delete_objects_in_object_group "save06"
0777: delete_objects_in_object_group "save07"
0777: delete_objects_in_object_group "save08"
0777: delete_objects_in_object_group "save09"
0777: delete_objects_in_object_group "save10"
0777: delete_objects_in_object_group "mike"
0777: delete_objects_in_object_group "mike2"
0777: delete_objects_in_object_group "carl"
0777: delete_objects_in_object_group "gatesA"
0777: delete_objects_in_object_group "gatesB"
0777: delete_objects_in_object_group "gatesC"
0777: delete_objects_in_object_group "quest14"
0777: delete_objects_in_object_group "quest1"
0777: delete_objects_in_object_group "quest1_2" 
0777: delete_objects_in_object_group "quest4"
0777: delete_objects_in_object_group "quest4_2"
0777: delete_objects_in_object_group "oosgate"
0777: delete_objects_in_object_group "oosgate2"
0777: delete_objects_in_object_group "cmap01"
0777: delete_objects_in_object_group "cmap02"
0777: delete_objects_in_object_group "cmap03"
0777: delete_objects_in_object_group "cmap04"
0777: delete_objects_in_object_group "cmap05"
0777: delete_objects_in_object_group "cmap06"
0777: delete_objects_in_object_group "cmap07"
0777: delete_objects_in_object_group "cmap08"
0777: delete_objects_in_object_group "cmap09"
0777: delete_objects_in_object_group "cmap10"
0777: delete_objects_in_object_group "cmap11"
0777: delete_objects_in_object_group "cmap12"
0777: delete_objects_in_object_group "cmap13"
0777: delete_objects_in_object_group "cmap14"
0777: delete_objects_in_object_group "cmap15"
0777: delete_objects_in_object_group "cmap16"
0777: delete_objects_in_object_group "cmap17"
0777: delete_objects_in_object_group "cmap18"
0777: delete_objects_in_object_group "cmap19"

0777: delete_objects_in_object_group "ns0"
0777: delete_objects_in_object_group "ns1"
0777: delete_objects_in_object_group "ns2"
0777: delete_objects_in_object_group "ns3"
0777: delete_objects_in_object_group "ns4"
