///////////////////////////////////////////////////////////////////////////////////////////////////////////
if and
UNITED_MAP == 0
not CUSTOM_MAP_FLAG == 1
then

////////////////////////////Лагерь в ЛС (олдскульный)////////////////////////////

$CAMP_X[0] = 2037.3674
$CAMP_Y[0] = -1777.8011
$CAMP_Z[0] = 13.5533

$CAMP_ACTOR1_X[0] = 2034.9656
$CAMP_ACTOR1_Y[0] = -1774.4718
$CAMP_ACTOR1_Z[0] = 13.5533
$CAMP_ACTOR1_A[0] = 165.5976

$CAMP_ACTOR2_X[0] = 2049.4487
$CAMP_ACTOR2_Y[0] = -1776.2384
$CAMP_ACTOR2_Z[0] = 13.5469
$CAMP_ACTOR2_A[0] = 89.1077

$CAMP_ACTOR3_X[0] = 2043.2517
$CAMP_ACTOR3_Y[0] = -1781.3533
$CAMP_ACTOR3_Z[0] = 13.5469
$CAMP_ACTOR3_A[0] = 6.2659

$CAMP_ACTOR4_X[0] = 2020.781
$CAMP_ACTOR4_Y[0] = -1762.7471
$CAMP_ACTOR4_Z[0] = 25.1101
$CAMP_ACTOR4_A[0] = 357.5475

$CAMP_ACTOR5_X[0] = 2021.6255
$CAMP_ACTOR5_Y[0] = -1780.5669
$CAMP_ACTOR5_Z[0] = 17.6683
$CAMP_ACTOR5_A[0] = 89.8089

$CAMP_ACTOR6_X[0] = 2031.958
$CAMP_ACTOR6_Y[0] = -1781.2487
$CAMP_ACTOR6_Z[0] = 13.5469
$CAMP_ACTOR6_A[0] = 359.5943

$CAMP_ACTOR_TOTAL[0] = 6

$CAMP_SAVE_X[0] = 2025.1997
$CAMP_SAVE_Y[0] = -1774.8994
$CAMP_SAVE_Z[0] = 13.5533

$CAMP_SAVE_TP_X[0] = 2028.9116
$CAMP_SAVE_TP_Y[0] = -1778.3947
$CAMP_SAVE_TP_Z[0] = 13.5469
$CAMP_SAVE_TP_A[0] = 271.1002

$CAMP_PED_TYPE[0] = 26
$CAMP_DEAD_FLAG[0] = 0
$CAMP_AGRED_FLAG[0] = 0

////////////////////////////Лагерь в ЛС (надземная парковка)////////////////////////////

$CAMP_X[1] = 2805.095
$CAMP_Y[1] = -1450.1752
$CAMP_Z[1] = 36.0642

$CAMP_ACTOR1_X[1] = 2819.4275
$CAMP_ACTOR1_Y[1] = -1467.7834
$CAMP_ACTOR1_Z[1] = 36.0938
$CAMP_ACTOR1_A[1] = 162.9485

$CAMP_ACTOR2_X[1] = 2798.6758
$CAMP_ACTOR2_Y[1] = -1465.2159
$CAMP_ACTOR2_Z[1] = 32.125
$CAMP_ACTOR2_A[1] = 267.3886

$CAMP_ACTOR3_X[1] = 2792.2607
$CAMP_ACTOR3_Y[1] = -1428.0647
$CAMP_ACTOR3_Z[1] = 36.0938
$CAMP_ACTOR3_A[1] = 179.8599

$CAMP_ACTOR4_X[1] = 2818.9595
$CAMP_ACTOR4_Y[1] = -1454.7035
$CAMP_ACTOR4_Z[1] = 36.0938
$CAMP_ACTOR4_A[1] = 67.0436

$CAMP_ACTOR5_X[1] = 2810.1558
$CAMP_ACTOR5_Y[1] = -1425.3507
$CAMP_ACTOR5_Z[1] = 36.0938
$CAMP_ACTOR5_A[1] = 358.6129

$CAMP_ACTOR6_X[1] = 2799.8464
$CAMP_ACTOR6_Y[1] = -1467.3386
$CAMP_ACTOR6_Z[1] = 36.0938
$CAMP_ACTOR6_A[1] = 359.7456

$CAMP_ACTOR7_X[1] = 2817.3386
$CAMP_ACTOR7_Y[1] = -1440.605
$CAMP_ACTOR7_Z[1] = 36.0938
$CAMP_ACTOR7_A[1] = 90.8048

$CAMP_ACTOR8_X[1] = 2801.5208
$CAMP_ACTOR8_Y[1] = -1436.7512
$CAMP_ACTOR8_Z[1] = 36.0797
$CAMP_ACTOR8_A[1] = 116.6135 

$CAMP_ACTOR_TOTAL[1] = 8

$CAMP_SAVE_X[1] = 2791.189
$CAMP_SAVE_Y[1] = -1443.1266
$CAMP_SAVE_Z[1] = 36.0885

$CAMP_SAVE_TP_X[1] = 2794.3611
$CAMP_SAVE_TP_Y[1] = -1443.0291
$CAMP_SAVE_TP_Z[1] = 36.0862
$CAMP_SAVE_TP_A[1] = 270.4045

$CAMP_PED_TYPE[1] = 26
$CAMP_DEAD_FLAG[1] = 0
$CAMP_AGRED_FLAG[1] = 0

////////////////////////////Лагерь в ЛС (подземная парковка)////////////////////////////

$CAMP_X[2] = 298.8654
$CAMP_Y[2] = -1516.0531
$CAMP_Z[2] = 24.6007

$CAMP_ACTOR1_X[2] = 292.2946
$CAMP_ACTOR1_Y[2] = -1540.0232
$CAMP_ACTOR1_Z[2] = 24.5937
$CAMP_ACTOR1_A[2] = 112.3091

$CAMP_ACTOR2_X[2] = 289.2891
$CAMP_ACTOR2_Y[2] = -1521.4442
$CAMP_ACTOR2_Z[2] = 24.5937
$CAMP_ACTOR2_A[2] = 160.7437

$CAMP_ACTOR3_X[2] = 323.1679
$CAMP_ACTOR3_Y[2] = -1500.0266
$CAMP_ACTOR3_Z[2] = 24.9219
$CAMP_ACTOR3_A[2] = 18.2766

$CAMP_ACTOR4_X[2] = 294.2294
$CAMP_ACTOR4_Y[2] = -1503.0995
$CAMP_ACTOR4_Z[2] = 24.9219
$CAMP_ACTOR4_A[2] = 324.7107

$CAMP_ACTOR5_X[2] = 305.8222
$CAMP_ACTOR5_Y[2] = -1521.4603
$CAMP_ACTOR5_Z[2] = 24.9289
$CAMP_ACTOR5_A[2] = 326.4207

$CAMP_ACTOR6_X[2] = 282.6987
$CAMP_ACTOR6_Y[2] = -1516.5793
$CAMP_ACTOR6_Z[2] = 24.9289
$CAMP_ACTOR6_A[2] = 262.0997

$CAMP_ACTOR7_X[2] = 318.3902
$CAMP_ACTOR7_Y[2] = -1503.5979
$CAMP_ACTOR7_Z[2] = 24.9289
$CAMP_ACTOR7_A[2] = 144.8205 

$CAMP_ACTOR_TOTAL[2] = 7

$CAMP_SAVE_X[2] = 286.1855
$CAMP_SAVE_Y[2] = -1513.1555
$CAMP_SAVE_Z[2] = 24.9289

$CAMP_SAVE_TP_X[2] = 285.2537
$CAMP_SAVE_TP_Y[2] = -1514.8137
$CAMP_SAVE_TP_Z[2] = 24.9289
$CAMP_SAVE_TP_A[2] = 145.5739

$CAMP_PED_TYPE[2] = 26
$CAMP_DEAD_FLAG[2] = 0
$CAMP_AGRED_FLAG[2] = 0

////////////////////////////Лагерь фермеров (высокогорная ферма)////////////////////////////

$CAMP_X[3] = 1058.1309
$CAMP_Y[3] = -332.1575
$CAMP_Z[3] = 73.9922

$CAMP_ACTOR1_X[3] = 1044.726
$CAMP_ACTOR1_Y[3] = -354.5841
$CAMP_ACTOR1_Z[3] = 84.1307
$CAMP_ACTOR1_A[3] = 154.6882

$CAMP_ACTOR2_X[3] = 1030.265
$CAMP_ACTOR2_Y[3] = -366.0911
$CAMP_ACTOR2_Z[3] = 73.8981
$CAMP_ACTOR2_A[3] = 83.6317

$CAMP_ACTOR3_X[3] = 1019.0106
$CAMP_ACTOR3_Y[3] = -366.1861
$CAMP_ACTOR3_Z[3] = 73.9636
$CAMP_ACTOR3_A[3] = 272.6629

$CAMP_ACTOR4_X[3] = 1019.444
$CAMP_ACTOR4_Y[3] = -313.4661
$CAMP_ACTOR4_Z[3] = 77.4718
$CAMP_ACTOR4_A[3] = 180.643

$CAMP_ACTOR5_X[3] = 1047.0909
$CAMP_ACTOR5_Y[3] = -334.7744
$CAMP_ACTOR5_Z[3] = 73.9851
$CAMP_ACTOR5_A[3] = 162.3759
  
$CAMP_ACTOR6_X[3] = 1045.5592
$CAMP_ACTOR6_Y[3] = -313.9025
$CAMP_ACTOR6_Z[3] = 77.4741
$CAMP_ACTOR6_A[3] = 165.1067

$CAMP_ACTOR7_X[3] = 1070.3743
$CAMP_ACTOR7_Y[3] = -346.6598
$CAMP_ACTOR7_Z[3] = 76.7812
$CAMP_ACTOR7_A[3] = 1.9485

$CAMP_ACTOR8_X[3] = 1050.7173
$CAMP_ACTOR8_Y[3] = -314.847
$CAMP_ACTOR8_Z[3] = 73.9931
$CAMP_ACTOR8_A[3] = 3.8464

$CAMP_ACTOR9_X[3] = 1107.4758
$CAMP_ACTOR9_Y[3] = -316.4233
$CAMP_ACTOR9_Z[3] = 74.7422
$CAMP_ACTOR9_A[3] = 358.6993

$CAMP_ACTOR10_X[3] = 1109.778
$CAMP_ACTOR10_Y[3] = -335.1004
$CAMP_ACTOR10_Z[3] = 78.3859
$CAMP_ACTOR10_A[3] = 89.9076

$CAMP_ACTOR_TOTAL[3] = 10

$CAMP_SAVE_X[3] = 1040.7101
$CAMP_SAVE_Y[3] = -309.4016
$CAMP_SAVE_Z[3] = 73.9931

$CAMP_SAVE_TP_X[3] = 1045.7378
$CAMP_SAVE_TP_Y[3] = -309.0382
$CAMP_SAVE_TP_Z[3] = 73.9931
$CAMP_SAVE_TP_A[3] = 269.5432

$CAMP_PED_TYPE[3] = 26
$CAMP_DEAD_FLAG[3] = 0
$CAMP_AGRED_FLAG[3] = 0

////////////////////////////Лагерь фермеров (блуберри)////////////////////////////

$CAMP_X[4] = 156.5727
$CAMP_Y[4] = -174.4827
$CAMP_Z[4] = 1.5781

$CAMP_ACTOR1_X[4] = 145.7211
$CAMP_ACTOR1_Y[4] = -175.6844
$CAMP_ACTOR1_Z[4] = 5.0786
$CAMP_ACTOR1_A[4] = 0.3588

$CAMP_ACTOR2_X[4] = 155.6716
$CAMP_ACTOR2_Y[4] = -185.384
$CAMP_ACTOR2_Z[4] = 1.5781
$CAMP_ACTOR2_A[4] = 1.0064

$CAMP_ACTOR3_X[4] = 160.8954
$CAMP_ACTOR3_Y[4] = -181.3568
$CAMP_ACTOR3_Z[4] = 1.5781
$CAMP_ACTOR3_A[4] = 89.849

$CAMP_ACTOR4_X[4] = 160.7413
$CAMP_ACTOR4_Y[4] = -184.7415
$CAMP_ACTOR4_Z[4] = 1.5781
$CAMP_ACTOR4_A[4] = 88.258

$CAMP_ACTOR5_X[4] = 151.8923
$CAMP_ACTOR5_Y[4] = -177.1906
$CAMP_ACTOR5_Z[4] = 1.5781
$CAMP_ACTOR5_A[4] = 270.1345

$CAMP_ACTOR6_X[4] = 148.4407
$CAMP_ACTOR6_Y[4] = -160.9507
$CAMP_ACTOR6_Z[4] = 1.5781
$CAMP_ACTOR6_A[4] = 180.7244

$CAMP_ACTOR7_X[4] = 161.1972
$CAMP_ACTOR7_Y[4] = -169.9027
$CAMP_ACTOR7_Z[4] = 1.5781
$CAMP_ACTOR7_A[4] = 87.3917

$CAMP_ACTOR8_X[4] = 150.4925
$CAMP_ACTOR8_Y[4] = -181.0017
$CAMP_ACTOR8_Z[4] = 1.5847
$CAMP_ACTOR8_A[4] = 273.1476

$CAMP_ACTOR_TOTAL[4] = 8

$CAMP_SAVE_X[4] = 158.3534
$CAMP_SAVE_Y[4] = -165.2899
$CAMP_SAVE_Z[4] = 1.5781

$CAMP_SAVE_TP_X[4] = 155.1643
$CAMP_SAVE_TP_Y[4] = -165.1382
$CAMP_SAVE_TP_Z[4] = 1.5781
$CAMP_SAVE_TP_A[4] = 89.5527

$CAMP_PED_TYPE[4] = 26
$CAMP_DEAD_FLAG[4] = 0
$CAMP_AGRED_FLAG[4] = 0

////////////////////////////Лагерь фермеров (ветстоун)////////////////////////////

$CAMP_X[5] = -1440.3096
$CAMP_Y[5] = -1509.8414
$CAMP_Z[5] = 101.7514

$CAMP_ACTOR1_X[5] = -1408.8169
$CAMP_ACTOR1_Y[5] = -1473.7073
$CAMP_ACTOR1_Z[5] = 106.1262
$CAMP_ACTOR1_A[5] = 269.9315

$CAMP_ACTOR2_X[5] = -1431.5393
$CAMP_ACTOR2_Y[5] = -1460.6124
$CAMP_ACTOR2_Z[5] = 101.699
$CAMP_ACTOR2_A[5] = 263.8255

$CAMP_ACTOR3_X[5] = -1448.7812
$CAMP_ACTOR3_Y[5] = -1500.1122
$CAMP_ACTOR3_Z[5] = 101.7578
$CAMP_ACTOR3_A[5] = 269.1833

$CAMP_ACTOR4_X[5] = -1449.2957
$CAMP_ACTOR4_Y[5] = -1522.9912
$CAMP_ACTOR4_Z[5] = 101.7578
$CAMP_ACTOR4_A[5] = 269.6907

$CAMP_ACTOR5_X[5] = -1433.7932
$CAMP_ACTOR5_Y[5] = -1543.4722
$CAMP_ACTOR5_Z[5] = 101.7578
$CAMP_ACTOR5_A[5] = 79.407

$CAMP_ACTOR6_X[5] = -1425.6897
$CAMP_ACTOR6_Y[5] = -1553.5771
$CAMP_ACTOR6_Z[5] = 102.3594
$CAMP_ACTOR6_A[5] = 179.5314

$CAMP_ACTOR7_X[5] = -1425.7267
$CAMP_ACTOR7_Y[5] = -1529.4016
$CAMP_ACTOR7_Z[5] = 102.2537
$CAMP_ACTOR7_A[5] = 0.8783

$CAMP_ACTOR8_X[5] = -1423.1045
$CAMP_ACTOR8_Y[5] = -1504.5912
$CAMP_ACTOR8_Z[5] = 105.0391
$CAMP_ACTOR8_A[5] = 182.6925

$CAMP_ACTOR9_X[5] = -1450.3763
$CAMP_ACTOR9_Y[5] = -1467.5074
$CAMP_ACTOR9_Z[5] = 101.7578
$CAMP_ACTOR9_A[5] = 87.6478

$CAMP_ACTOR10_X[5] = -1434.054
$CAMP_ACTOR10_Y[5] = -1577.1298
$CAMP_ACTOR10_Z[5] = 105.2548
$CAMP_ACTOR10_A[5] = 267.8052

$CAMP_ACTOR_TOTAL[5] = 10

$CAMP_SAVE_X[5] = -1438.7362
$CAMP_SAVE_Y[5] = -1542.7417
$CAMP_SAVE_Z[5] = 101.7578

$CAMP_SAVE_TP_X[5] = -1440.1346
$CAMP_SAVE_TP_Y[5] = -1539.8448
$CAMP_SAVE_TP_Z[5] = 101.7578
$CAMP_SAVE_TP_A[5] = 1.549

$CAMP_PED_TYPE[5] = 26
$CAMP_DEAD_FLAG[5] = 0
$CAMP_AGRED_FLAG[5] = 0

////////////////////////////Лагерь в СФ (океанское побережье)////////////////////////////

$CAMP_X[6] = -2676.866
$CAMP_Y[6] = 233.1766
$CAMP_Z[6] = 4.3359

$CAMP_ACTOR1_X[6] = -2675.5742
$CAMP_ACTOR1_Y[6] = 238.6405
$CAMP_ACTOR1_Z[6] = 4.3359
$CAMP_ACTOR1_A[6] = 181.9419

$CAMP_ACTOR2_X[6] = -2666.5088
$CAMP_ACTOR2_Y[6] = 238.6149
$CAMP_ACTOR2_Z[6] = 4.3359
$CAMP_ACTOR2_A[6] = 181.0665

$CAMP_ACTOR3_X[6] = -2691.2183
$CAMP_ACTOR3_Y[6] = 239.1581
$CAMP_ACTOR3_Z[6] = 4.3359
$CAMP_ACTOR3_A[6] = 180.5635   

$CAMP_ACTOR4_X[6] = -2688.155
$CAMP_ACTOR4_Y[6] = 228.4294
$CAMP_ACTOR4_Z[6] = 4.3359
$CAMP_ACTOR4_A[6] = 2.0255

$CAMP_ACTOR5_X[6] = -2683.4338
$CAMP_ACTOR5_Y[6] = 237.3345
$CAMP_ACTOR5_Z[6] = 17.7965
$CAMP_ACTOR5_A[6] = 179.186

$CAMP_ACTOR6_X[6] = -2673.8052
$CAMP_ACTOR6_Y[6] = 228.7298
